date,DE_50hertz_load_actual_entsoe_transparency,DE_amprion_load_actual_entsoe_transparency,DE_tennet_load_actual_entsoe_transparency,DE_transnetbw_load_actual_entsoe_transparency,AT_load_actual_entsoe_transparency,NL_load_actual_entsoe_transparency,OT
2015-09-08 00:00:00,7414.0,16406.0,13109.0,5230.0,5119.0,7969.0,42159.0
2015-09-08 01:00:00,7609.0,16553.0,13147.0,5233.0,5077.0,7862.0,42542.0
2015-09-08 02:00:00,7971.0,17086.0,13513.0,5361.0,5199.0,7914.0,43931.0
2015-09-08 03:00:00,8830.0,18254.0,14801.0,5962.0,5671.0,8346.0,47846.0
2015-09-08 04:00:00,10171.0,21328.0,17415.0,7073.0,6765.0,9666.0,55987.0
2015-09-08 05:00:00,10812.0,22898.0,19164.0,7993.0,7651.0,11381.0,60867.0
2015-09-08 06:00:00,10966.0,23933.0,20106.0,8492.0,8005.0,12626.0,63497.0
2015-09-08 07:00:00,10939.0,23874.0,20345.0,8695.0,7934.0,13135.0,63854.0
2015-09-08 08:00:00,10976.0,24219.0,20713.0,9026.0,8201.0,13155.0,64935.0
2015-09-08 09:00:00,11380.0,24970.0,21087.0,9289.0,8537.0,13217.0,66726.0
2015-09-08 10:00:00,11353.0,25270.0,20742.0,9116.0,8121.0,13101.0,66480.0
2015-09-08 11:00:00,11028.0,25436.0,20521.0,9154.0,8103.0,13139.0,66140.0
2015-09-08 12:00:00,10955.0,24873.0,20111.0,8874.0,7894.0,13042.0,64814.0
2015-09-08 13:00:00,10647.0,24352.0,19675.0,8452.0,7733.0,12926.0,63126.0
2015-09-08 14:00:00,10513.0,23563.0,19133.0,8142.0,7610.0,12875.0,61352.0
2015-09-08 15:00:00,10777.0,23334.0,19059.0,7979.0,7678.0,12884.0,61149.0
2015-09-08 16:00:00,10878.0,23297.0,19035.0,7746.0,7635.0,12289.0,60957.0
2015-09-08 17:00:00,11121.0,23438.0,19066.0,7669.0,7669.0,12040.0,61293.0
2015-09-08 18:00:00,11039.0,23473.0,19207.0,7827.0,7556.0,12336.0,61545.0
2015-09-08 19:00:00,10089.0,22081.0,17913.0,7425.0,7041.0,11942.0,57508.0
2015-09-08 20:00:00,9313.0,20288.0,16576.0,6788.0,6551.0,10803.0,52965.0
2015-09-08 21:00:00,8604.0,18603.0,14997.0,6223.0,6055.0,9852.0,48427.0
2015-09-08 22:00:00,8031.0,17343.0,14039.0,5747.0,5635.0,8892.0,45160.0
2015-09-08 23:00:00,7705.0,16620.0,13435.0,5415.0,5303.0,8250.0,43176.0
2015-09-09 00:00:00,7460.0,16265.0,13106.0,5233.0,5181.0,7999.0,42064.0
2015-09-09 01:00:00,7518.0,16389.0,13171.0,5273.0,5036.0,7877.0,42352.0
2015-09-09 02:00:00,7876.0,16825.0,13579.0,5458.0,5184.0,7919.0,43737.0
2015-09-09 03:00:00,8664.0,18246.0,14906.0,6005.0,5789.0,8320.0,47821.0
2015-09-09 04:00:00,9830.0,21188.0,17513.0,7135.0,6845.0,9584.0,55667.0
2015-09-09 05:00:00,10589.0,22786.0,19246.0,7933.0,7698.0,11240.0,60554.0
2015-09-09 06:00:00,10930.0,23642.0,20151.0,8366.0,8056.0,12490.0,63088.0
2015-09-09 07:00:00,10898.0,23996.0,20352.0,8593.0,6574.0,12865.0,63839.0
2015-09-09 08:00:00,11030.0,24538.0,20707.0,8875.0,6619.0,12815.0,65151.0
2015-09-09 09:00:00,11501.0,25102.0,21079.0,9308.0,7320.0,12756.0,66990.0
2015-09-09 10:00:00,11113.0,24927.0,20873.0,9223.0,7201.0,12569.0,66137.0
2015-09-09 11:00:00,10974.0,24424.0,20560.0,9124.0,6286.0,12630.0,65082.0
2015-09-09 12:00:00,10810.0,23776.0,20115.0,8841.0,6306.0,12545.0,63542.0
2015-09-09 13:00:00,10545.0,23332.0,19667.0,8554.0,6428.0,12458.0,62098.0
2015-09-09 14:00:00,10398.0,22948.0,19167.0,8245.0,7624.0,12454.0,60758.0
2015-09-09 15:00:00,10463.0,22769.0,19053.0,7934.0,7669.0,12617.0,60218.0
2015-09-09 16:00:00,10748.0,22627.0,19050.0,7709.0,7605.0,12052.0,60134.0
2015-09-09 17:00:00,10887.0,22539.0,19017.0,7611.0,7610.0,11764.0,60054.0
2015-09-09 18:00:00,10930.0,22508.0,19156.0,7744.0,7304.0,12157.0,60337.0
2015-09-09 19:00:00,10093.0,21386.0,17917.0,7357.0,6838.0,11868.0,56752.0
2015-09-09 20:00:00,9183.0,19926.0,16556.0,6765.0,6521.0,10813.0,52429.0
2015-09-09 21:00:00,8473.0,18584.0,14948.0,6147.0,6038.0,9855.0,48152.0
2015-09-09 22:00:00,7981.0,17456.0,13975.0,5681.0,5619.0,8882.0,45093.0
2015-09-09 23:00:00,7785.0,16908.0,13398.0,5373.0,5233.0,8271.0,43464.0
2015-09-10 00:00:00,7519.0,16824.0,13036.0,5205.0,5152.0,8000.0,42583.0
2015-09-10 01:00:00,7591.0,16855.0,13089.0,5165.0,5071.0,7926.0,42700.0
2015-09-10 02:00:00,7950.0,17325.0,13470.0,5327.0,5179.0,7945.0,44071.0
2015-09-10 03:00:00,8651.0,18444.0,14764.0,5855.0,5847.0,8351.0,47714.0
2015-09-10 04:00:00,9864.0,21394.0,17398.0,7009.0,6768.0,9683.0,55664.0
2015-09-10 05:00:00,10672.0,22973.0,19085.0,7834.0,7533.0,11266.0,60564.0
2015-09-10 06:00:00,11111.0,23829.0,20023.0,8317.0,7670.0,12459.0,63280.0
2015-09-10 07:00:00,10933.0,24053.0,20186.0,8601.0,7495.0,12826.0,63774.0
2015-09-10 08:00:00,10790.0,24532.0,20558.0,8899.0,7120.0,12741.0,64779.0
2015-09-10 09:00:00,10940.0,24715.0,20838.0,9167.0,7152.0,12672.0,65660.0
2015-09-10 10:00:00,11085.0,24538.0,20543.0,9043.0,6642.0,12402.0,65210.0
2015-09-10 11:00:00,10919.0,24376.0,20336.0,9051.0,6316.0,12470.0,64682.0
2015-09-10 12:00:00,10756.0,23909.0,19946.0,8900.0,6199.0,12421.0,63512.0
2015-09-10 13:00:00,10900.0,23590.0,19550.0,8558.0,6463.0,12375.0,62599.0
2015-09-10 14:00:00,10595.0,23221.0,19066.0,8121.0,6535.0,12412.0,61004.0
2015-09-10 15:00:00,10640.0,22840.0,19005.0,7824.0,6876.0,12607.0,60309.0
2015-09-10 16:00:00,10900.0,22827.0,18988.0,7658.0,7502.0,12222.0,60374.0
2015-09-10 17:00:00,11196.0,23458.0,19156.0,7645.0,7781.0,12008.0,61455.0
2015-09-10 18:00:00,11460.0,23276.0,19335.0,7787.0,7427.0,12396.0,61857.0
2015-09-10 19:00:00,10393.0,21617.0,18075.0,7384.0,6776.0,11894.0,57468.0
2015-09-10 20:00:00,9438.0,20071.0,16738.0,6825.0,6429.0,10818.0,53072.0
2015-09-10 21:00:00,8701.0,18432.0,15213.0,6264.0,6106.0,9874.0,48609.0
2015-09-10 22:00:00,8108.0,17460.0,14134.0,5795.0,5817.0,8959.0,45497.0
2015-09-10 23:00:00,7933.0,16791.0,13526.0,5453.0,5501.0,8309.0,43703.0
2015-09-11 00:00:00,7655.0,16446.0,13155.0,5298.0,5386.0,8007.0,42554.0
2015-09-11 01:00:00,7621.0,16626.0,13168.0,5323.0,5236.0,7878.0,42739.0
2015-09-11 02:00:00,7895.0,17001.0,13574.0,5476.0,5376.0,7912.0,43947.0
2015-09-11 03:00:00,8637.0,18208.0,14853.0,5984.0,6019.0,8323.0,47682.0
2015-09-11 04:00:00,9865.0,21271.0,17452.0,7107.0,6873.0,9622.0,55695.0
2015-09-11 05:00:00,10941.0,22880.0,19155.0,7890.0,7735.0,11184.0,60865.0
2015-09-11 06:00:00,11501.0,23736.0,19988.0,8370.0,7655.0,12395.0,63595.0
